bridgeID,StructureID,Start Node,End Node,"Millbrae-Richmond (1=yes, 0=no)",Richmond-Fremont,SFO-Bay Point,Bay Point-Montgomery,Bay Point-Daly City,Concord-Daly City,Concord-24th St,Pleasant Hill - Daly City,Pleasant Hill - Montgomery,Montogmery- Concord,24th st- bay point,daly city - dublin,daly city - fremont,Notes
2898,1155,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2897,1154,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2896,1153,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2895,1152,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2894,1151,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2893,1150,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2892,1149,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2891,1148,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2890,1147,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2889,1146,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2888,1145,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2887,1144,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2886,1143,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2885,1142,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2884,1141,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2883,1140,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2882,1139,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2881,1138,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2880,1137,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2879,1136,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2878,1135,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2877,1134,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2876,1133,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2875,1132,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2874,1131,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2873,1130,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2872,1129,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2871,1128,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2870,1127,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2869,1126,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2868,1125,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2867,1124,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,0,1,
2866,1123,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,1,1,
2865,1122,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,1,1,
2864,1121,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,1,1,
2863,1120,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,1,1,
2862,1119,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,1,1,
2861,1118,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,1,1,
2860,1117,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,1,1,
2859,1116,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,1,1,
2858,1115,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,1,1,
2857,1114,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,1,1,
2856,1113,Hayward,Bayfair,0,1,0,0,0,0,0,0,0,0,0,1,1,
2855,1112,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2854,1111,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2853,1110,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2852,1109,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2851,1108,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2850,1107,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2849,1106,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2848,1105,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2847,1104,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2846,1103,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2845,1102,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2844,1101,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2843,1100,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2842,1099,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2841,1098,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2840,1097,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2839,1096,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2838,1095,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2837,1094,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2836,1093,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2835,1092,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2834,1091,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2833,1090,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2832,1089,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2831,1088,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2830,1087,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2829,1086,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2828,1085,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2827,1084,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2826,1083,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2825,1082,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2824,1081,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2823,1080,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2822,1079,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2821,1078,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2820,1077,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2819,1076,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2818,1075,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2817,1074,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2816,1073,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2815,1072,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2814,1071,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2813,1070,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2812,1069,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2811,1068,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2810,1067,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2809,1066,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2808,1065,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2807,1064,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2806,1063,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2805,1062,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2804,1061,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2803,1060,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2802,1059,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2801,1058,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2800,1057,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2799,1056,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2798,1055,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2797,1054,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2796,1053,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2795,1052,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2794,1051,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2793,1050,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2792,1049,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2791,1048,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2790,1047,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2789,1046,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2788,1045,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2787,1044,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2786,1043,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2785,1042,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2784,1041,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2783,1040,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2782,1039,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2781,1038,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2780,1037,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2779,1036,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2778,1035,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2777,1034,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2776,1033,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2775,1032,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2774,1031,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2773,1030,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2772,1029,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2771,1028,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2770,1027,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2769,1026,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2768,1025,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2767,1024,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2766,1023,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2765,1022,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2764,1021,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2763,1020,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2762,1019,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2761,1018,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2760,1017,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2759,1016,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2758,1015,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2757,1014,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2756,1013,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2755,1012,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2754,1011,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2753,1010,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2752,1009,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2751,1008,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2750,1007,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2749,1006,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2748,1005,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2747,1004,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2746,1003,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2745,1002,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2744,1001,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2743,1000,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2742,999,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2741,998,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2740,997,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2739,996,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2738,995,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2737,994,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2736,993,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2735,992,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2734,991,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2733,990,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2732,989,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2731,988,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2730,987,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2729,986,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2728,985,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2727,984,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2726,983,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2725,982,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2724,981,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2723,980,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2722,979,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2721,978,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2720,977,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2719,976,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2718,975,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2717,974,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2716,973,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2715,972,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2714,971,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2713,970,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2712,969,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2711,968,Bayfair,San Leandro,0,1,0,0,0,0,0,0,0,0,0,1,1,
2710,967,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2709,966,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2708,965,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2707,964,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2706,963,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2705,962,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2704,961,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2703,960,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2702,959,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2701,958,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2700,957,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2699,956,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2698,955,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2697,954,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2696,953,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2695,952,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2694,951,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2693,950,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2692,949,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2691,948,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2690,947,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2689,946,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2688,945,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2687,944,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2686,943,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2685,942,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2684,941,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2683,940,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2682,939,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2681,938,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2680,937,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2679,936,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2678,935,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2677,934,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2676,933,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2675,932,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2674,931,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2673,930,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2672,929,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2671,928,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2670,927,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2669,926,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2668,925,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2667,924,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2666,923,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2665,922,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2664,921,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2663,920,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2662,919,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2661,918,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2660,917,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2659,916,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2658,915,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2657,914,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2656,913,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2655,912,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2654,911,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2653,910,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
2652,909,San Leandro,Coliseum/Oakland Airport,0,1,0,0,0,0,0,0,0,0,0,1,1,
