bridgeID,StructureID,Start Node,End Node,"Millbrae-Richmond (1=yes, 0=no)",Richmond-Fremont,SFO-Bay Point,Bay Point-Montgomery,Bay Point-Daly City,Concord-Daly City,Concord-24th St,Pleasant Hill - Daly City,Pleasant Hill - Montgomery,Montogmery- Concord,24th st- bay point,daly city - dublin,daly city - fremont,Notes
1975,232,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1974,231,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1973,230,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1972,229,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1971,228,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1970,227,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1969,226,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1968,225,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1967,224,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1966,223,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1965,222,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1964,221,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1963,220,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1962,219,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1961,218,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1960,217,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1959,216,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1958,215,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1957,214,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1956,213,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1955,212,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1954,211,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1953,210,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1952,209,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1951,208,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1950,207,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1949,206,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1948,205,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1947,204,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1946,203,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1945,202,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1944,201,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1943,200,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1942,199,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1941,198,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1940,197,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1939,196,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1938,195,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1937,194,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1936,193,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1935,192,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1934,191,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1933,190,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1932,189,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1931,188,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1930,187,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1929,186,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1928,185,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1927,184,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1926,183,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1925,182,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1924,181,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1923,180,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1922,179,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1921,178,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1920,177,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1919,176,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1918,175,El Cerrito del Norte,El Cerrito Plaza,1,1,0,0,0,0,0,0,0,0,0,0,0,
1917,174,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1916,173,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1915,172,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1914,171,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1913,170,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1912,169,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1911,168,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1910,167,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1909,166,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1908,165,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1907,164,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1906,163,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1905,162,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1904,161,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1903,160,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1902,159,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1901,158,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1900,157,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1899,156,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1898,155,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1897,154,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1896,153,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1895,152,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1894,151,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1893,150,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1892,149,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1891,148,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1890,147,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1889,146,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1888,145,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1887,144,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1886,143,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1885,142,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1884,141,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1883,140,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1882,139,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1881,138,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1880,137,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1879,136,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1878,135,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1877,134,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1876,133,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1875,132,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1874,131,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1873,130,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1872,129,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1871,128,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1870,127,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1869,126,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1868,125,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1867,124,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1866,123,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1865,122,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1864,121,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1863,120,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1862,119,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1861,118,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1860,117,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1859,116,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1858,115,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1857,114,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1856,113,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1855,112,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1854,111,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1853,110,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1852,109,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1851,108,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1850,107,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1849,106,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1848,105,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1847,104,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1846,103,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1845,102,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1844,101,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1843,100,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1842,99,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1841,98,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1840,97,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1839,96,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1838,95,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1837,94,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1836,93,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1835,92,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1834,91,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1833,90,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1832,89,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1831,88,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1830,87,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1829,86,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1828,85,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1827,84,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1826,83,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1825,82,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1824,81,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1823,80,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1822,79,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1821,78,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1820,77,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1819,76,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1818,75,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1817,74,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1816,73,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1815,72,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1814,71,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1813,70,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1812,69,El Cerrito Plaza,North Berkeley,1,1,0,0,0,0,0,0,0,0,0,0,0,
1811,68,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1810,67,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1809,66,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1808,65,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1807,64,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1806,63,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1805,62,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1804,61,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1803,60,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1802,59,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1801,58,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1800,57,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1799,56,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1798,55,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1797,54,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1796,53,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1795,52,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1794,51,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1793,50,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1792,49,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1791,48,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1790,47,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1789,46,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1788,45,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1787,44,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1786,43,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1785,42,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1784,41,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1783,40,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1782,39,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1781,38,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1780,37,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1779,36,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1778,35,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1777,34,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1776,33,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1775,32,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1774,31,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1773,30,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1772,29,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1771,28,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1770,27,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1769,26,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1768,25,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1767,24,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1766,23,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1765,22,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1764,21,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1763,20,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1762,19,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1761,18,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1760,17,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1759,16,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1758,15,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1757,14,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1756,13,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1755,12,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1754,11,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1753,10,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1752,9,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1751,8,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1750,7,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1749,6,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1748,5,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1747,4,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1746,3,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1745,2,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,
1744,1,Ashby,MacArthur,1,1,0,0,0,0,0,0,0,0,0,0,0,