1744,57.2252,209.8257,286.1260,0.2
1745,55.2347,202.5271,276.1734,0.2
1746,40.6741,149.1384,203.3706,0.2
1747,46.5291,168.3499,229.2603,0.2
1748,46.9640,172.2013,234.8200,0.2
1749,71.3062,198.7276,285.2247,0.3
1750,71.8719,201.0169,287.4876,0.3
1751,67.1510,194.1960,268.6040,0.3
1752,67.6255,195.6095,270.5020,0.3
1753,72.4033,201.9415,289.6131,0.3
1754,71.4743,198.0226,285.8971,0.3
1755,71.9641,200.1959,287.8563,0.3
1756,66.7572,192.3871,267.0289,0.3
1757,69.2157,200.8532,276.8626,0.3
1758,72.1129,216.3386,288.4515,0.2
1759,73.9694,221.9083,295.8778,0.2
1760,74.4189,219.1191,297.6755,0.3
1761,66.4449,199.3347,265.7796,0.3
1762,67.3388,200.0734,269.3552,0.3
1763,74.6381,220.9730,298.5525,0.3
1764,75.4574,222.4971,301.8297,0.3
1765,75.9666,222.1141,303.8665,0.3
1766,68.8104,206.4311,275.2414,0.2
1767,69.9952,209.9856,279.9808,0.2
1768,68.7690,206.2797,275.0762,0.3
1769,69.4390,208.3169,277.7558,0.2
1770,68.6674,206.0023,274.6697,0.2
1771,67.8489,203.5467,271.3955,0.2
1772,65.0407,195.1222,260.1629,0.2
1773,62.4449,187.3346,249.7795,0.2
1774,59.2268,177.6805,236.9074,0.2
1775,58.9657,176.8971,235.8627,0.2
1776,57.9298,173.7893,231.7190,0.2
1777,62.0937,186.2811,248.3747,0.2
1778,62.7000,188.0999,250.7998,0.2
1779,57.9091,173.7273,231.6364,0.2
1780,59.1039,177.3118,236.4158,0.2
1781,62.8798,188.6394,251.5192,0.2
1782,63.2774,189.8322,253.1096,0.2
1783,57.7775,173.3324,231.1099,0.2
1784,58.4676,175.4027,233.8702,0.2
1785,63.1668,189.5005,252.6674,0.2
1786,64.6693,191.2360,258.6774,0.3
1787,58.5431,175.6293,234.1725,0.2
1788,58.4033,175.2099,233.6132,0.2
1789,64.0222,182.8588,256.0888,0.3
1790,64.3475,171.3433,257.3902,0.3
1791,58.3102,174.9307,233.2409,0.2
1792,59.8987,179.6962,239.5950,0.2
1793,57.4473,172.3420,229.7893,0.2
1794,57.4652,172.3956,229.8608,0.2
1795,60.2248,180.6743,240.8991,0.2
1796,59.8623,179.5870,239.4493,0.2
1797,58.4937,167.0460,233.9750,0.3
1798,59.0021,161.9729,236.0084,0.3
1799,58.2783,160.8258,233.1132,0.3
1800,58.0624,174.1873,232.2497,0.2
1801,60.4097,181.2290,241.6386,0.2
1802,59.9183,179.7548,239.6731,0.2
1803,59.3119,177.9357,237.2476,0.2
1804,58.9989,176.9966,235.9954,0.2
1805,61.5106,184.5319,246.0425,0.2
1806,60.2457,180.7372,240.9829,0.2
1807,62.8630,188.5891,251.4522,0.2
1808,67.4492,202.3477,269.7969,0.2
1809,69.9398,209.8195,279.7594,0.2
1810,69.5747,208.7241,278.2988,0.3
1811,79.6772,239.0315,318.7087,0.3
1812,61.7116,92.5674,297.7294,0.3
1813,58.5087,87.7630,283.7606,0.3
1814,52.8944,79.3416,227.1905,0.3
1815,51.7045,77.5567,231.5453,0.3
1816,56.0288,87.5590,224.1151,0.3
1817,55.7522,86.0583,223.0087,0.3
1818,51.3084,76.9625,208.0719,0.3
1819,54.4526,83.0413,217.8104,0.3
1820,55.6356,95.3368,222.5425,0.3
1821,56.1228,93.0583,224.4911,0.3
1822,53.3725,84.1031,213.4898,0.3
1823,56.9617,100.8927,227.8467,0.3
1824,57.4559,91.2551,229.8234,0.3
1825,47.5750,71.3625,229.2823,0.3
1826,56.6437,86.9216,226.5750,0.3
1827,61.3596,184.0788,245.4384,0.2
1828,61.3039,183.9118,245.2157,0.2
1829,61.4431,184.3294,245.7726,0.2
1830,62.1061,110.0667,248.4242,0.3
1831,59.5605,95.0253,238.2420,0.3
1832,54.4985,81.7477,241.5577,0.3
1833,59.8747,92.8019,239.4989,0.3
1834,59.4508,89.1763,242.8567,0.3
1835,59.6620,92.9006,238.6481,0.3
1836,58.9084,97.2241,235.6336,0.3
1837,58.7734,99.6715,235.0937,0.3
1838,59.0251,98.2008,236.1005,0.3
1839,57.0951,88.3258,228.3802,0.3
1840,56.2968,84.4451,232.3245,0.3
1841,56.6501,84.9751,232.8866,0.3
1842,56.5426,84.8139,232.8984,0.3
1843,56.9724,85.4586,232.3703,0.3
1844,57.0188,85.5282,231.5111,0.3
1845,55.9916,83.9873,228.3325,0.3
1846,55.6625,83.4937,222.7073,0.3
1847,55.2589,87.8592,221.0358,0.3
1848,57.9504,86.9256,240.3540,0.3
1849,50.5655,75.8483,245.9791,0.3
1850,52.7049,79.0573,240.5366,0.3
1851,53.9298,80.8947,239.2075,0.3
1852,53.1457,79.7185,240.7191,0.3
1853,57.0982,85.6474,239.3673,0.3
1854,59.5778,90.0304,238.3111,0.3
1855,55.3429,94.0109,221.3715,0.3
1856,56.2658,84.3987,234.7136,0.3
1857,58.3065,96.3639,233.2258,0.3
1858,58.3869,175.1607,233.5476,0.2
1859,60.0818,91.2356,240.3273,0.3
1860,58.4997,175.4992,233.9989,0.2
1861,52.5309,94.3725,210.1238,0.3
1862,56.0599,84.0899,233.4559,0.3
1863,56.4589,84.6883,234.7357,0.3
1864,47.6030,71.4045,215.7815,0.3
1865,44.6027,66.9041,217.9410,0.3
1866,49.9263,74.8894,234.8810,0.3
1867,51.9417,77.9125,236.8918,0.3
1868,53.0738,86.8732,212.2953,0.3
1869,48.6199,72.9298,214.1576,0.3
1870,46.5291,69.7937,214.9917,0.3
1871,47.6224,71.4336,212.5201,0.3
1872,47.5486,71.3228,216.8635,0.3
1873,48.5620,72.8430,240.2745,0.3
1874,44.1988,66.2981,215.1849,0.3
1875,46.5699,69.8548,216.9593,0.3
1876,54.9476,82.4215,230.3675,0.3
1877,56.9948,89.2472,227.9792,0.3
1878,57.2874,86.9232,229.1497,0.3
1879,58.9787,176.9360,235.9146,0.2
1880,54.3591,81.5387,227.9115,0.3
1881,53.2550,88.2593,213.0201,0.3
1882,59.3687,89.9572,237.4748,0.3
1883,58.1890,88.4735,232.7562,0.3
1884,56.8997,85.3495,233.2792,0.3
1885,58.4715,91.3444,233.8861,0.3
1886,56.4975,88.3839,225.9901,0.3
1887,55.9991,83.9986,229.4829,0.3
1888,54.6919,82.0378,231.2385,0.3
1889,54.8322,82.2482,233.4724,0.3
1890,55.0646,84.9277,220.2584,0.3
1891,45.8021,68.7032,226.5988,0.3
1892,45.5636,68.3453,207.3753,0.3
1893,48.0997,72.1496,253.1362,0.3
1894,46.0843,69.1264,249.1579,0.3
1895,48.1518,72.2277,251.8884,0.3
1896,47.9016,71.8523,257.7248,0.3
1897,46.7578,70.1368,255.9557,0.3
1898,45.9549,68.9324,253.9099,0.3
1899,43.7275,65.5912,245.1506,0.3
1900,52.4287,78.6431,243.9855,0.3
1901,53.7376,80.6064,243.6533,0.3
1902,53.5313,80.2969,243.3180,0.3
1903,52.3139,78.4708,244.6312,0.3
1904,53.6377,80.4565,244.1886,0.3
1905,54.2992,81.4489,243.0334,0.3
1906,54.2765,81.4148,244.4639,0.3
1907,37.7648,56.6472,179.8993,0.3
1908,37.8738,56.8107,178.9558,0.3
1909,55.8118,83.7178,245.8204,0.3
1910,50.5237,75.7855,235.3500,0.3
1911,50.5150,75.7725,236.1134,0.3
1912,46.1857,69.2786,213.3199,0.3
1913,55.2969,82.9453,239.1093,0.3
1914,58.4714,87.7072,239.0749,0.3
1915,59.7851,90.2676,239.1402,0.3
1916,55.5990,171.6143,229.6220,0.2
1917,69.0017,119.9477,345.0084,0.2
1918,61.4368,225.2683,307.1841,0.2
1919,53.5898,196.4958,267.9488,0.2
1920,40.7928,149.5734,203.9638,0.2
1921,35.4754,130.0766,177.3772,0.2
1922,25.2029,79.1807,106.1697,0.2
1923,40.5870,148.8189,202.9348,0.2
1924,41.6839,152.8410,208.4195,0.2
1925,37.7351,121.3678,163.1842,0.2
1926,30.0901,45.1351,134.3844,0.3
1927,29.6385,108.6747,148.1927,0.2
1928,29.4381,44.1572,136.5207,0.3
1929,29.4943,44.2415,141.4361,0.3
1930,30.7774,46.1661,147.2441,0.3
1931,31.2782,46.9172,148.1593,0.3
1932,31.6661,47.4991,153.0529,0.3
1933,32.7373,49.1059,155.7293,0.3
1934,32.1874,48.2811,154.8073,0.3
1935,31.6933,47.5399,152.9598,0.3
1936,31.0085,46.5127,150.2898,0.3
1937,30.1965,45.2947,148.2856,0.3
1938,30.1957,45.2935,149.3429,0.3
1939,29.6399,44.4598,148.1896,0.3
1940,30.3277,45.4916,149.2096,0.3
1941,30.3624,45.5436,156.5065,0.3
1942,31.6143,47.4214,165.6469,0.3
1943,32.1556,48.2334,171.1189,0.3
1944,28.6362,42.9544,153.1570,0.3
1945,32.5435,48.8152,173.9255,0.3
1946,32.8680,49.3020,173.7994,0.3
1947,32.8132,49.2198,171.5887,0.3
1948,32.1560,48.2340,170.8007,0.3
1949,31.4244,47.1366,165.0841,0.3
1950,32.1813,48.2720,152.2975,0.3
1951,33.8258,50.7387,146.7366,0.3
1952,39.7474,59.6210,160.8599,0.3
1953,39.8089,59.7134,158.5001,0.3
1954,39.3891,59.0836,160.0662,0.3
1955,37.2020,55.8030,162.0940,0.3
1956,35.9641,53.9462,170.3417,0.3
1957,32.3119,48.4678,157.6629,0.3
1958,32.7192,49.0788,157.7160,0.3
1959,34.0009,51.0014,161.3964,0.3
1960,33.3653,50.0480,161.2003,0.3
1961,33.4788,50.2181,159.9974,0.3
1962,33.6153,50.4229,158.1641,0.3
1963,30.7643,46.1464,161.4277,0.3
1964,30.6254,45.9380,159.0580,0.3
1965,29.4917,44.2375,146.3704,0.3
1966,30.1640,45.2460,144.4218,0.3
1967,27.9843,41.9764,133.7347,0.3
1968,33.0188,49.5282,146.4004,0.3
1969,33.7339,50.6009,149.6729,0.3
1970,34.1360,51.2040,149.3441,0.3
1971,33.8857,50.8286,145.1265,0.3
1972,32.9606,49.4409,137.5772,0.3
1973,55.3200,82.9800,228.3835,0.3
1974,53.8081,80.7121,229.8983,0.3
1975,54.3928,88.6775,217.5711,0.3
1976,52.2110,78.3165,226.0561,0.3
1977,48.6006,72.9009,224.5269,0.3
1978,49.0396,73.5593,220.6680,0.3
1979,47.8089,71.7133,222.7047,0.3
1980,48.4061,72.6092,216.7402,0.3
1981,51.4648,147.8817,210.6783,0.3
1982,46.5257,117.8212,188.1431,0.3
1983,44.0787,144.3481,194.4828,0.2
1984,57.8008,164.4564,231.2033,0.3
1985,56.3600,88.7306,225.4400,0.3
1986,33.6121,50.4182,147.1620,0.3
1987,34.4055,51.6082,148.4003,0.3
1988,32.5116,48.7674,153.3578,0.3
1989,28.6024,42.9036,135.6165,0.3
1990,27.6091,41.4137,137.8994,0.3
1991,29.5272,44.2908,153.2057,0.3
1992,30.3880,45.5820,155.1475,0.3
1993,28.1556,42.2333,139.5968,0.3
1994,28.7343,43.1014,137.1271,0.3
1995,32.1587,48.2380,145.3864,0.3
1996,31.7185,47.5777,142.9028,0.3
1997,32.5702,48.8553,148.6291,0.3
1998,32.3753,48.5629,149.1103,0.3
1999,34.1822,51.2732,159.3940,0.3
2000,29.8372,44.7557,136.7057,0.3
2001,45.7747,137.3242,183.0989,0.2
2002,57.7630,86.6444,236.6117,0.3
2003,54.7088,82.0632,229.8478,0.3
2004,53.5558,80.3337,221.9048,0.3
2005,52.8604,79.2906,223.3571,0.3
2006,50.6110,75.9164,230.2683,0.3
2007,51.3171,76.9756,227.2637,0.3
2008,50.9986,76.4979,228.2183,0.3
2009,50.2491,75.3736,230.1744,0.3
2010,49.5372,74.3058,233.1741,0.3
2011,51.3637,77.0455,225.4041,0.3
2012,50.9466,76.4199,219.4237,0.3
2013,51.1297,76.6946,227.7641,0.3
2014,51.4364,77.1546,225.8458,0.3
2015,51.1816,76.7724,227.4824,0.3
2016,50.9828,76.4742,228.4508,0.3
2017,50.7578,76.1367,230.4342,0.3
2018,54.3830,81.5745,233.4554,0.3
2019,48.9887,73.4830,220.8210,0.3
2020,55.5887,87.0826,222.3547,0.3
2021,55.3296,89.3983,221.3184,0.3
2022,54.7377,91.0746,218.9507,0.3
2023,57.9767,87.9214,231.9070,0.3
2024,54.3356,86.7717,217.3424,0.3
2025,54.4575,83.6224,217.8301,0.3
2026,50.7127,76.0690,218.6436,0.3
2027,50.2029,75.3044,228.4806,0.3
2028,50.0389,75.0584,228.0167,0.3
2029,51.8789,77.8183,218.4454,0.3
2030,53.2197,79.8295,217.7172,0.3
2031,53.0610,79.5914,218.6969,0.3
2032,52.9147,79.3720,219.6805,0.3
2033,54.6185,81.9278,237.7199,0.3
2034,54.7625,82.1438,234.9201,0.3
2035,49.6989,74.5483,237.0822,0.3
2036,50.4140,75.6209,236.3564,0.3
2037,54.8377,82.2565,221.2744,0.3
2038,57.6298,86.4446,232.6677,0.3
2039,52.4486,78.6728,219.8271,0.3
2040,52.2154,78.3231,218.9936,0.3
2041,53.4242,80.1363,218.9425,0.3
2042,52.9988,79.4982,217.4871,0.3
2043,28.0612,102.8912,140.3062,0.2
2044,28.8961,104.6192,142.4807,0.2
2045,55.6652,83.4978,234.7254,0.3
2046,31.9912,102.6963,138.0489,0.2
2047,29.2731,107.3349,146.3657,0.2
2048,28.4253,104.2260,142.1263,0.2
2049,25.7505,81.0665,108.7245,0.2
2050,29.1913,107.0349,145.9567,0.2
2051,27.9790,102.5897,139.8950,0.2
2052,33.7884,123.8907,168.9419,0.2
2053,35.2729,129.3339,176.3644,0.2
2054,35.4731,116.1840,156.5395,0.2
2055,42.0000,73.5000,207.0000,0.4
2056,47.5912,71.3868,220.5255,0.3
2057,45.7361,68.6041,228.3998,0.3
2058,42.3695,63.5543,228.7314,0.3
2059,43.3498,65.0247,238.0838,0.3
2060,46.5040,69.7561,223.9548,0.3
2061,45.9245,68.8868,210.9860,0.3
2062,48.0775,72.1162,207.2595,0.3
2063,49.4114,74.1171,215.6789,0.3
2064,54.5574,81.8361,220.2622,0.3
2065,56.0660,85.9464,224.2639,0.3
2066,55.9155,85.1242,223.6621,0.3
2067,40.7958,61.1937,204.2771,0.3
2068,36.9466,55.4198,201.7587,0.3
2069,39.7811,59.6717,214.4633,0.3
2070,39.8805,59.8207,216.9906,0.3
2071,38.3770,57.5655,210.5175,0.3
2072,33.8324,50.7485,184.5246,0.3
2073,37.5933,56.3899,201.7592,0.3
2074,53.7306,80.5960,257.8679,0.3
2075,57.5216,86.2824,277.6595,0.3
2076,58.1253,87.1879,277.0177,0.3
2077,57.2219,85.8329,277.5005,0.3
2078,58.4660,87.6990,270.1491,0.3
2079,61.0859,91.6288,276.9735,0.3
2080,57.9333,86.9000,263.1680,0.3
2081,52.8168,79.2252,288.9059,0.3
2082,55.5709,83.3564,239.8271,0.3
2083,42.4098,63.6147,235.4317,0.3
2084,60.2009,96.0664,240.8036,0.3
2085,56.3547,84.5320,249.9996,0.3
2086,55.2240,82.8359,253.4381,0.3
2087,58.2509,87.3763,252.1843,0.3
2088,57.3408,86.0112,255.0800,0.3
2089,59.1276,88.6914,254.9581,0.3
2090,65.1343,100.6414,260.5370,0.3
2091,66.8296,100.2444,276.1425,0.3
2092,77.7184,116.5777,429.8836,0.3
2093,70.8938,106.3407,336.3429,0.3
2094,66.2937,99.4405,380.9765,0.3
2095,61.1194,91.6791,352.9976,0.3
2096,56.5938,84.8907,327.4014,0.3
2097,57.7681,86.6522,334.3006,0.3
2098,57.4896,86.2343,267.7073,0.3
2099,63.8745,95.8118,271.5803,0.3
2100,61.8944,92.8416,276.1504,0.3
2101,51.2866,76.9299,286.8770,0.3
2102,52.7367,79.1050,292.2422,0.3
2103,52.6979,79.0468,292.6175,0.3
2104,58.2793,87.4190,251.4346,0.3
2105,67.0181,100.5271,304.5032,0.3
2106,55.5760,83.3641,194.4188,0.3
2107,60.8478,91.2717,217.8809,0.3
2108,74.3639,111.5459,275.3370,0.3
2109,53.7025,80.5538,306.4740,0.3
2110,55.3250,82.9875,319.0826,0.3
2111,56.7991,85.1986,328.2202,0.3
2112,52.6096,78.9143,262.5068,0.3
2113,54.2900,81.4350,314.1227,0.3
2114,61.2657,91.8986,349.5377,0.3
2115,67.9991,101.9987,377.7573,0.3
2116,76.8336,115.2503,408.9893,0.3
2117,61.5000,87.7500,219.0000,0.4
2118,61.5000,87.7500,219.0000,0.4
2119,46.5000,71.2500,223.5000,0.4
2120,46.5000,71.2500,285.0000,0.4
2121,46.5000,71.2500,223.5000,0.4
2122,209.8883,629.6650,839.5533,0.2
2123,206.8846,620.6537,827.5382,0.2
2124,205.4968,616.4904,821.9872,0.2
2125,205.4968,616.4904,821.9872,0.2
2126,96.2520,288.7559,385.0079,0.2
2127,67.5300,202.5899,270.1199,0.2
2128,70.8604,212.5811,283.4415,0.2
2129,30.2259,84.1277,111.0786,0.2
2130,30.2259,84.1277,111.0786,0.2
2131,30.2259,84.1277,111.0786,0.2
2132,30.2259,84.1277,111.0786,0.2
2133,142.5304,207.4326,291.4237,0.3
2134,47.0548,141.1643,188.2191,0.2
2135,41.3346,124.0038,165.3384,0.2
2136,38.2468,114.7404,152.9872,0.2
2137,39.8138,119.4415,159.2554,0.2
2138,57.5174,150.5475,192.1780,0.2
2139,44.9919,116.5811,152.3758,0.2
2140,60.6254,167.2317,216.2695,0.2
2141,43.3383,120.8501,159.6060,0.2
2142,80.4272,241.2817,321.7090,0.2
2143,53.9078,161.7235,215.6313,0.2
2144,44.0900,132.2700,176.3601,0.2
2145,52.6346,107.0134,134.2029,0.2
2146,46.6797,92.2592,115.0490,0.2
2147,50.8178,97.7782,121.2584,0.2
2148,53.5223,102.1230,126.4233,0.2
2149,49.1140,92.3716,114.0004,0.2
2150,53.0346,100.0393,123.5417,0.2
2151,72.1027,126.9133,154.3186,0.2
2152,79.2821,138.1488,167.5821,0.2
2153,83.9435,147.4167,179.1532,0.2
2154,73.0952,128.9878,156.9341,0.2
2155,61.2465,116.9964,144.8714,0.2
2156,60.7185,115.7874,143.3219,0.2
2157,60.6768,115.7664,143.3112,0.2
2158,60.9825,116.2599,143.8987,0.2
2159,61.6337,117.8308,145.9294,0.2
2160,64.8893,194.6679,259.5572,0.2
2161,54.8684,164.6053,219.4737,0.2
2162,83.8384,251.5151,335.3535,0.2
2163,58.6212,175.8636,234.4848,0.2
2164,68.0663,200.5453,266.7847,0.2
2165,66.5626,192.4283,255.3611,0.3
2166,70.5789,211.7367,282.3156,0.2
2167,80.0923,240.2769,320.3692,0.2
2168,77.9478,233.8434,311.7912,0.2
2169,83.0630,249.1891,332.2521,0.2
2170,81.6798,245.0395,326.7193,0.2
2171,101.8244,301.0827,400.7119,0.2
2172,82.0060,246.0180,328.0240,0.2
2173,41.3701,62.0551,157.1440,0.3
2174,43.9363,65.9044,168.9483,0.3
2175,38.0985,114.2954,152.3938,0.2
2176,30.6836,46.0254,149.1917,0.3
2177,13.8405,41.5214,55.3619,0.2
2178,13.8405,41.5214,55.3619,0.2
2179,73.2713,109.9069,392.1791,0.3
2180,90.2729,270.8187,361.0916,0.2
2181,89.0510,141.6816,356.2040,0.3
2182,103.7568,311.2704,415.0272,0.2
2183,62.2544,93.3816,286.7955,0.3
2184,93.4274,152.9129,373.7096,0.3
2185,42.0820,63.1230,212.8203,0.3
2186,53.6930,80.5396,327.2556,0.3
2187,73.1198,109.6797,453.6675,0.3
2188,46.8706,70.3058,264.6513,0.3
2189,42.0288,63.0432,218.7862,0.3
2190,56.6911,85.0367,249.1056,0.3
2191,66.8163,100.2245,288.1739,0.3
2192,63.2342,94.8513,306.1797,0.3
2193,54.9851,82.4776,308.2560,0.3
2194,78.0596,234.1789,312.2385,0.2
2195,76.9358,230.8074,307.7432,0.2
2196,67.3436,202.0307,269.3743,0.2
2197,67.2639,154.5889,198.2514,0.2
2198,92.7232,139.0848,445.6277,0.3
2199,51.0126,76.5189,189.1597,0.3
2200,49.2973,73.9459,141.1018,0.3
2201,49.3051,73.9576,141.5114,0.3
2202,44.3672,66.5508,128.0350,0.3
2203,55.4778,83.2168,148.1504,0.3
2204,60.1735,90.2603,168.9432,0.3
2205,45.1130,67.6695,141.1841,0.3
2206,33.5640,50.3461,108.7461,0.3
2207,30.9988,46.4982,107.8507,0.3
2208,60.0201,90.0301,166.2222,0.3
2209,62.5666,93.8499,182.2882,0.3
2210,60.7062,91.0592,192.2962,0.3
2211,58.0899,92.6440,203.3314,0.3
2212,57.4945,86.2417,193.4156,0.3
2213,52.9333,79.4000,186.1517,0.3
