1744,57.2252,209.8257,286.1260,0.2
2214,42.2105,63.3157,129.7419,0.3
2215,50.1208,79.5654,200.4831,0.3
2216,46.7793,140.3380,187.1173,0.2
2217,45.5861,73.5183,182.3443,0.3
2218,47.3579,71.0369,181.7462,0.3
2219,45.6255,68.4382,165.6961,0.3
2220,66.0467,99.0701,187.8479,0.3
2221,65.0002,97.5003,191.8700,0.3
2222,62.4923,93.7384,192.1160,0.3
2223,58.7520,88.1280,189.7964,0.3
2224,58.6093,87.9140,191.4668,0.3
2225,61.3000,91.9499,203.3641,0.3
2226,51.8150,77.7225,177.3107,0.3
2227,49.0801,73.6201,210.1804,0.3
2228,39.4048,59.1072,170.8506,0.3
2229,38.6893,58.0340,176.3001,0.3
2230,33.6610,50.4915,160.2368,0.3
2231,46.9551,70.4327,180.9524,0.3
2232,40.5146,60.7719,167.1828,0.3
2233,40.0368,60.0552,168.6129,0.3
2234,40.3809,60.5714,170.0623,0.3
2235,40.7001,61.0501,171.4063,0.3
2236,57.4261,86.1391,202.1284,0.3
2237,56.2710,84.4065,213.4422,0.3
2238,46.3324,69.4985,187.9533,0.3
2239,42.1349,63.2023,191.6588,0.3
2240,50.5898,75.8848,217.9233,0.3
2241,48.4289,72.6434,231.2185,0.3
2242,50.4523,75.6784,228.0162,0.3
2243,48.6543,72.9814,221.1281,0.3
2244,50.4443,75.6665,227.7526,0.3
2245,47.2565,70.8848,211.4888,0.3
2246,52.8802,89.7970,211.5209,0.3
2247,47.1849,70.7773,211.0228,0.3
2248,46.2287,69.3431,202.7370,0.3
2249,46.0969,69.1453,201.1542,0.3
2250,45.8297,68.7445,209.0947,0.3
2251,45.7694,68.6542,206.9055,0.3
2252,45.9081,68.8622,211.9195,0.3
2253,45.8632,68.7948,191.2214,0.3
2254,45.8508,68.7761,210.7408,0.3
2255,46.9846,70.4770,212.8399,0.3
2256,47.9619,76.9406,191.8478,0.3
2257,48.5401,78.1615,194.1605,0.3
2258,49.1973,79.8397,196.7891,0.3
2259,51.2110,76.8165,213.0851,0.3
2260,50.5519,76.7162,202.2076,0.3
2261,50.5481,76.5856,202.1924,0.3
2262,50.7110,76.3715,202.8438,0.3
2263,48.2409,76.3265,192.9637,0.3
2264,50.9348,76.4022,220.5947,0.3
2265,51.1000,76.6500,222.5918,0.3
2266,45.9328,68.8992,210.9988,0.3
2267,46.0186,69.0280,210.9123,0.3
2268,45.9700,68.9549,211.0564,0.3
2269,40.5556,60.8335,211.1698,0.3
2270,40.3970,60.5954,210.3143,0.3
2271,51.6144,78.2512,206.4574,0.3
2272,49.4353,74.1529,201.4262,0.3
2273,42.1561,63.2341,199.2726,0.3
2274,48.6133,116.9904,151.1789,0.2
2275,48.6133,116.9904,151.1789,0.2
2276,49.8214,74.7321,306.4376,0.3
2277,47.1686,70.7529,197.8836,0.3
2278,47.2472,70.8709,195.7832,0.3
2279,47.0588,70.5882,208.4082,0.3
2280,46.5252,69.7877,206.2534,0.3
2281,47.2590,70.8884,188.7659,0.3
2282,52.6352,78.9529,204.2953,0.3
2283,52.7009,79.0513,202.3275,0.3
2284,52.9979,79.4969,195.6984,0.3
2285,46.9101,70.3651,194.3860,0.3
2286,42.9306,64.3959,196.5265,0.3
2287,43.4451,65.1677,209.5414,0.3
2288,43.1645,64.7467,203.7028,0.3
2289,42.5317,63.7975,208.7138,0.3
2290,41.1740,61.7611,211.0311,0.3
2291,42.0018,63.0026,223.2705,0.3
2292,42.7282,64.0922,224.3307,0.3
2293,42.4740,63.7110,217.3745,0.3
2294,41.2910,61.9365,217.2589,0.3
2295,39.5808,59.3713,208.3628,0.3
2296,37.7682,56.6522,199.1135,0.3
2297,36.6321,54.9481,192.4403,0.3
2298,52.5000,78.7500,205.5000,0.4
2299,39.0000,60.0000,150.0000,0.4
2300,67.5000,101.2500,232.5000,0.4
2301,40.5000,75.0000,243.0000,0.4
2302,66.0000,102.0000,325.5000,0.4
2303,52.5000,74.2500,187.5000,0.4
2304,74.7281,224.1842,298.9123,0.2
2305,66.3980,199.1940,265.5920,0.2
2306,62.1075,186.3226,248.4301,0.2
2307,58.9081,176.7243,235.6323,0.2
2308,61.4955,184.4866,245.9821,0.2
2309,60.3125,180.9376,241.2502,0.2
2310,59.6721,179.0163,238.6884,0.2
2311,66.2361,198.7084,264.9445,0.2
2312,69.4207,193.7112,255.8564,0.2
2313,70.1960,196.2691,259.3057,0.2
2314,69.8783,194.8589,257.3492,0.2
2315,65.0882,195.2647,260.3529,0.2
2316,66.4914,199.4742,265.9655,0.2
2317,66.0392,198.1177,264.1569,0.2
2318,67.1684,201.5052,268.6735,0.2
2319,69.4155,208.2466,277.6622,0.2
2320,58.1368,174.4103,232.5470,0.2
2321,57.9615,173.8846,231.8462,0.2
2322,61.0200,183.0599,244.0799,0.2
2323,60.2992,180.8976,241.1968,0.2
2324,60.5832,181.7497,242.3330,0.2
2325,59.8895,179.6684,239.5578,0.2
2326,60.1566,180.4697,240.6263,0.2
2327,59.5044,178.5131,238.0174,0.2
2328,59.7560,179.2680,239.0240,0.2
2329,58.7156,176.1467,234.8622,0.2
2330,65.9329,197.7988,263.7318,0.2
2331,62.3904,187.1711,249.5615,0.2
2332,62.6415,187.9246,250.5661,0.2
2333,62.8984,188.6953,251.5937,0.2
2334,65.3467,196.0400,261.3867,0.2
2335,70.2275,205.1999,272.6861,0.2
2336,78.0557,227.2142,301.7935,0.2
2337,77.2845,224.1422,297.5711,0.2
2338,77.7993,226.1971,300.3960,0.2
2339,73.2563,212.2115,281.6891,0.2
2340,75.1426,216.6089,287.3420,0.2
2341,76.9099,226.4411,301.2066,0.2
2342,76.4469,224.5145,298.5483,0.2
2343,74.2163,215.1087,285.5548,0.2
2344,73.1339,210.4236,279.0684,0.2
2345,72.8203,209.0329,277.1392,0.2
2346,66.6900,185.5660,245.0040,0.2
2347,72.5772,217.7317,290.3089,0.2
2348,68.3795,187.9812,247.7821,0.2
2349,68.1648,186.9414,246.3297,0.2
2350,67.9692,185.9677,244.9670,0.2
2351,67.7929,185.0614,243.6956,0.2
2352,67.6657,184.3851,242.7448,0.2
2353,67.3043,182.5024,240.1015,0.2
2354,67.8306,185.2576,243.9712,0.2
2355,67.8443,185.3289,244.0712,0.2
2356,67.8991,185.6113,244.4674,0.2
2357,68.0042,186.1443,245.2144,0.2
2358,68.5559,188.8175,248.9484,0.2
2359,68.8411,190.1434,250.7945,0.2
2360,69.0357,196.9683,260.9346,0.2
2361,72.3319,206.3653,273.3821,0.2
2362,61.0888,183.2664,244.3552,0.2
2363,61.1867,183.5601,244.7467,0.2
2364,62.4740,186.0845,247.8898,0.2
2365,63.1539,181.3710,240.4795,0.2
2366,63.3766,190.1297,253.5063,0.2
2367,63.7740,191.3221,255.0962,0.2
2368,61.1668,183.5003,244.6671,0.2
2369,61.8774,185.6322,247.5097,0.2
2370,62.9402,188.8205,251.7607,0.2
2371,63.0571,189.1712,252.2283,0.2
2372,63.5910,190.7731,254.3641,0.2
2373,61.5081,184.5242,246.0322,0.2
2374,64.3743,193.1228,257.4970,0.2
2375,66.2545,198.7634,265.0179,0.2
2376,65.8763,197.6289,263.5052,0.2
2377,61.5208,184.5625,246.0833,0.2
2378,62.1646,186.4938,248.6584,0.2
2379,58.4859,175.4576,233.9434,0.2
2380,62.2977,186.8932,249.1909,0.2
2381,71.8518,215.5553,287.4071,0.2
2382,63.4162,190.2485,253.6647,0.2
2383,65.9303,184.6099,243.9497,0.2
2384,65.7833,187.8137,248.8289,0.2
2385,63.8107,191.4321,255.2428,0.2
2386,67.2312,194.0912,257.5212,0.2
2387,60.1373,180.4118,240.5491,0.2
2388,62.5863,187.7590,250.3453,0.2
2389,61.0807,156.7499,305.4037,0.2
2390,78.3738,140.9961,375.9896,0.2
2391,80.4095,131.7942,351.4511,0.2
2392,73.8073,110.7109,295.2291,0.2
2393,76.7804,115.1706,307.1216,0.2
2394,76.3474,115.1706,307.1216,0.2
2395,70.8520,106.2781,283.4082,0.2
2396,68.9693,103.4540,275.8774,0.2
2397,86.0348,129.0521,344.1390,0.2
2398,91.4438,137.4939,366.6505,0.2
2399,92.7546,149.8257,399.5353,0.2
2400,52.1597,156.4791,208.6388,0.2
2401,57.3229,171.9686,229.2915,0.2
2402,57.0185,171.0555,228.0741,0.2
2403,60.1867,172.4341,228.5578,0.2
2404,59.5167,169.7359,224.8454,0.2
2405,61.2639,174.7298,231.4628,0.2
2406,60.8604,173.6227,230.0039,0.2
2407,60.8916,173.7872,230.2350,0.2
2408,60.7625,168.5765,222.4836,0.2
2409,61.5096,169.9920,224.2332,0.2
2410,65.4615,180.2204,237.5999,0.2
2411,65.4905,180.3762,237.8190,0.2
2412,60.9637,172.8701,228.8232,0.2
2413,59.9656,169.3983,224.1147,0.2
2414,60.7721,171.7528,227.2432,0.2
2415,60.7958,171.8965,227.4468,0.2
2416,59.8202,168.5110,222.8564,0.2
2417,62.2168,170.3990,224.4901,0.2
2418,62.9749,173.2638,228.4083,0.2
2419,63.3209,175.0420,230.9026,0.2
2420,56.8615,157.7172,208.1450,0.2
2421,66.3994,199.1982,265.5976,0.2
2422,65.9342,197.8027,263.7370,0.2
2423,65.9943,197.9828,263.9770,0.2
2424,65.6431,196.9292,262.5723,0.2
2425,62.9508,188.8523,251.8030,0.2
2426,63.1354,180.8367,239.6874,0.2
2427,73.8400,217.8011,289.7816,0.2
2428,65.9893,197.9679,263.9571,0.2
2429,67.2929,201.8786,269.1715,0.2
2430,65.2017,195.6052,260.8070,0.2
2431,64.8655,194.5965,259.4620,0.2
2432,63.5441,190.6324,254.1766,0.2
2433,57.9107,173.7320,231.6427,0.2
2434,66.1103,198.3308,264.4411,0.2
2435,65.8647,197.5940,263.4587,0.2
2436,64.1617,192.4852,256.6469,0.2
2437,62.3767,165.2508,216.6878,0.2
2438,62.7222,166.2653,218.0369,0.2
2439,63.0349,167.2710,219.3891,0.2
2440,64.2038,169.0787,221.5161,0.2
2441,62.1469,186.4407,248.5876,0.2
2442,64.3373,189.7406,252.4422,0.2
2443,65.1540,195.4620,260.6160,0.2
2444,63.4502,190.3506,253.8008,0.2
2445,63.3213,189.9638,253.2850,0.2
2446,63.3012,189.9037,253.2049,0.2
2447,66.6669,195.7924,260.3551,0.2
2448,63.5973,190.7919,254.3892,0.2
2449,59.0581,177.1742,236.2323,0.2
2450,59.0380,177.1140,236.1521,0.2
2451,60.4851,181.4552,241.9403,0.2
2452,62.3099,182.4376,242.5015,0.2
2453,63.5263,185.5395,246.5461,0.2
2454,62.3058,182.0968,241.9923,0.2
2455,62.2771,182.3070,242.3219,0.2
2456,57.7480,173.2439,230.9919,0.2
2457,55.8381,167.5143,223.3523,0.2
2458,56.7430,170.2291,226.9721,0.2
2459,61.5648,162.9959,213.7114,0.2
2460,59.3065,157.9505,207.2725,0.2
2461,58.7394,162.6514,214.6073,0.2
2462,60.7379,176.6121,234.5491,0.2
2463,60.9881,178.2880,236.9380,0.2
2464,61.2310,179.7741,239.0456,0.2
2465,61.1711,179.4038,238.5201,0.2
2466,61.5561,181.6670,241.7224,0.2
2467,61.6053,181.9409,242.1087,0.2
2468,61.3200,180.3093,239.8039,0.2
2469,61.3200,180.3093,239.8039,0.2
2470,61.3200,180.3093,239.8039,0.2
2471,61.3200,180.3093,239.8039,0.2
2472,61.6053,181.9409,242.1087,0.2
2473,61.6053,181.9409,242.1087,0.2
2474,61.9433,183.7664,244.6780,0.2
2475,61.9433,183.7664,244.6780,0.2
2476,61.9433,183.7664,244.6780,0.2
2477,55.5408,166.6225,222.1633,0.2
2478,55.5384,166.6151,222.1535,0.2
2479,56.3108,168.9324,225.2432,0.2
2480,55.8398,167.5193,223.3591,0.2
2481,57.9469,173.8406,231.7875,0.2
2482,58.3985,175.1956,233.5941,0.2
2483,57.9494,173.8483,231.7977,0.2
2484,57.0716,171.2148,228.2864,0.2
2485,57.0556,170.8816,227.7946,0.2
2486,57.9680,173.9041,231.8721,0.2
2487,57.9680,173.9041,231.8721,0.2
2488,57.9680,173.9041,231.8721,0.2
2489,57.9680,173.9041,231.8721,0.2
2490,57.9680,173.9041,231.8721,0.2
2491,57.9680,173.9041,231.8721,0.2
2492,57.9680,173.9041,231.8721,0.2
2493,57.9680,173.9041,231.8721,0.2
2494,58.3303,174.9909,233.3212,0.2
2495,57.9680,173.9041,231.8721,0.2
2496,57.9680,173.9041,231.8721,0.2
2497,57.9680,173.9041,231.8721,0.2
2498,57.9680,173.9041,231.8721,0.2
2499,65.6249,189.7987,251.8856,0.2
2500,69.6209,200.3716,265.7470,0.2
2501,71.7923,215.3768,287.1690,0.2
2502,71.7914,215.3743,287.1657,0.2
2503,71.0596,212.8234,283.7053,0.2
2504,71.7914,215.3743,287.1657,0.2
2505,71.7914,215.3743,287.1657,0.2
2506,71.7914,215.3743,287.1657,0.2
2507,71.7923,215.3768,287.1690,0.2
2508,71.3176,206.2630,273.7357,0.2
2509,66.8210,192.3263,255.0790,0.2
2510,56.4025,169.2075,225.6100,0.2
2511,56.1130,168.3389,224.4519,0.2
2512,56.1958,168.5873,224.7831,0.2
2513,56.6854,170.0563,226.7418,0.2
2514,57.4369,171.3563,228.3160,0.2
2515,61.4225,177.3507,235.3148,0.2
2516,67.7052,194.8734,258.4574,0.2
2517,67.3462,193.2389,256.1853,0.2
2518,64.6083,174.0135,305.6816,0.2
2519,49.1121,140.0907,245.5605,0.2
2520,82.2092,136.8377,348.9565,0.2
2521,70.4613,133.6107,298.3902,0.2
2522,59.9869,141.5105,268.7305,0.2
2523,48.6539,134.5497,233.1430,0.2
2524,47.8464,123.9247,216.0739,0.2
2525,35.6413,127.9849,174.1567,0.2
2526,26.6560,97.7386,133.2799,0.2
2527,30.9489,112.9297,153.9201,0.2
2528,22.0239,80.7542,110.1193,0.2
2529,50.3378,75.5067,262.9661,0.3
2530,50.3122,75.4683,260.4366,0.3
2531,43.9027,65.8540,220.3311,0.3
2532,37.2978,55.9467,182.9296,0.3
2533,37.2689,55.9033,186.6587,0.3
2534,37.6383,56.4575,184.9358,0.3
2535,37.2917,55.9376,183.8061,0.3
2536,38.1502,57.2253,187.4732,0.3
2537,38.1375,57.2063,188.8776,0.3
2538,38.1498,57.2247,187.4472,0.3
2539,38.1786,57.2679,186.0977,0.3
2540,38.1505,57.2258,187.4991,0.3
2541,38.1631,57.2447,186.0708,0.3
2542,38.1512,57.2268,187.5511,0.3
2543,38.1637,57.2455,186.1220,0.3
2544,38.1519,57.2278,187.6031,0.3
2545,38.1643,57.2464,186.1796,0.3
2546,38.3425,57.5137,181.8346,0.3
2547,44.7332,67.0997,212.8563,0.3
2548,41.5120,62.2680,198.2584,0.3
2549,41.6725,62.5087,194.1440,0.3
2550,41.7309,62.5963,192.8746,0.3
2551,41.7706,62.6559,191.4914,0.3
2552,45.0871,67.6307,205.5093,0.3
2553,45.1495,67.7243,203.3878,0.3
2554,41.7386,62.6078,189.2106,0.3
2555,41.8152,62.7228,187.9798,0.3
2556,41.7359,62.6039,189.3432,0.3
2557,41.7958,62.6937,188.0382,0.3
2558,41.8786,62.8179,186.8232,0.3
2559,41.7928,62.6892,188.1633,0.3
2560,41.7309,62.5964,189.6030,0.3
2561,41.9439,62.9158,185.6572,0.3
2562,41.8606,62.7909,187.0823,0.3
2563,42.6432,63.9648,193.1110,0.3
2564,42.7348,64.1021,191.9559,0.3
2565,41.9569,62.9354,186.4270,0.3
2566,41.8618,62.7927,187.9791,0.3
2567,41.9227,62.8841,186.9354,0.3
2568,41.8345,62.7517,188.5444,0.3
2569,41.8930,62.8396,187.4885,0.3
2570,41.9562,62.9343,186.4504,0.3
2571,41.8606,62.7909,188.0267,0.3
2572,41.7797,62.6696,189.6549,0.3
2573,41.7217,62.5826,191.3614,0.3
2574,41.7522,62.6284,190.2060,0.3
2575,42.8475,64.2713,195.5901,0.3
2576,44.5073,66.7609,204.1397,0.3
2577,43.3916,65.0874,202.9487,0.3
2578,45.0835,67.6253,207.2563,0.3
2579,41.5512,62.3268,188.7183,0.3
2580,42.6414,63.9622,194.0530,0.3
2581,44.4307,66.6460,199.6477,0.3
2582,44.4957,66.7436,198.6272,0.3
2583,44.5610,66.8414,197.5986,0.3
2584,44.4571,66.6856,199.3507,0.3
2585,44.5235,66.7853,198.3334,0.3
2586,44.4033,66.6049,200.0094,0.3
2587,44.6325,66.9487,196.2126,0.3
2588,44.5305,66.7957,197.9461,0.3
2589,44.4291,66.6437,199.7111,0.3
2590,44.6585,66.9877,195.9326,0.3
2591,44.5591,66.8387,197.6545,0.3
2592,44.6224,66.9336,196.6362,0.3
2593,44.5046,66.7570,198.3202,0.3
2594,44.5712,66.8569,197.2885,0.3
2595,44.6274,66.9411,196.0735,0.3
2596,41.0953,61.6429,180.7804,0.3
2597,43.7234,65.5851,189.3910,0.3
2598,43.4990,65.2485,189.6396,0.3
2599,43.4731,65.2097,189.8883,0.3
2600,43.6399,65.4599,187.3322,0.3
2601,43.8314,65.7471,184.7491,0.3
2602,43.8334,65.7501,184.7103,0.3
2603,44.0223,66.0335,182.1987,0.3
2604,44.0241,66.0361,182.1609,0.3
2605,44.0029,66.0044,181.9878,0.3
2606,46.0848,69.1272,189.5115,0.3
2607,51.2431,76.8647,204.0285,0.3
2608,44.2890,66.4334,174.9524,0.3
2609,44.7301,67.0952,170.2738,0.3
2610,44.7423,67.1134,170.0707,0.3
2611,44.9896,67.4843,167.7653,0.3
2612,45.0035,67.5052,167.5826,0.3
2613,45.0175,67.5263,167.4003,0.3
2614,45.0398,67.5597,167.2481,0.3
2615,45.0543,67.5814,167.0664,0.3
2616,50.7366,76.1049,187.8721,0.3
2617,50.5035,75.7552,190.0331,0.3
2618,50.5178,75.7767,189.8249,0.3
2619,50.2739,75.4109,192.0769,0.3
2620,49.0886,73.6329,184.9721,0.3
2621,48.6201,72.9302,184.0153,0.3
2622,49.3717,74.0575,189.4934,0.3
2623,49.3941,74.0912,189.2141,0.3
2624,49.4283,74.1425,188.9860,0.3
2625,41.3956,62.0934,166.3100,0.3
2626,39.2008,58.8012,157.8804,0.3
2627,39.5455,59.3183,151.9198,0.3
2628,45.0178,67.5268,197.2585,0.3
2629,44.4653,66.6980,173.1403,0.3
2630,44.5351,66.8026,172.2873,0.3
2631,44.6008,66.9012,171.4117,0.3
2632,44.4815,66.7222,172.9028,0.3
2633,44.7797,67.1695,169.8257,0.3
2634,44.6267,66.9400,171.2139,0.3
2635,44.4976,66.7464,172.6708,0.3
2636,44.8001,67.2002,169.5967,0.3
2637,45.8022,68.7033,167.1117,0.3
2638,46.6015,69.9022,166.7748,0.3
2639,52.8083,79.2125,184.6113,0.3
2640,52.9030,79.3545,183.8011,0.3
2641,52.7191,79.0786,185.2391,0.3
2642,52.8238,79.2357,184.4574,0.3
2643,52.9327,79.3990,183.6821,0.3
2644,52.7459,79.1189,185.1326,0.3
2645,52.5608,78.8411,186.5566,0.3
2646,52.9491,79.4236,183.5296,0.3
2647,52.7651,79.1476,184.9924,0.3
2648,46.4873,69.7309,167.7228,0.3
2649,46.0789,69.1184,171.1956,0.3
2650,35.1609,52.7413,143.8528,0.3
2651,41.7178,62.5767,163.6727,0.3
2652,57.3143,85.9714,190.6265,0.3
2653,57.4181,86.1271,189.9196,0.3
2654,57.5170,86.2755,189.1838,0.3
2655,57.3059,85.9589,190.7029,0.3
2656,57.1056,85.6584,192.2305,0.3
2657,56.5911,84.8867,196.0339,0.3
2658,55.2203,82.8304,195.2087,0.3
2659,45.4892,68.2338,164.0127,0.3
2660,45.3137,67.9706,165.3478,0.3
2661,45.4002,68.1003,164.6448,0.3
2662,42.0531,63.0797,172.6337,0.3
2663,42.6600,63.9900,171.8184,0.3
2664,50.3644,75.5467,183.1918,0.3
2665,50.4766,75.7150,182.3659,0.3
2666,50.5846,75.8770,181.6062,0.3
2667,50.6545,75.9817,180.9157,0.3
2668,50.1551,75.2326,184.8688,0.3
2669,50.2129,75.3193,184.3878,0.3
2670,50.5621,75.8432,181.6600,0.3
2671,50.0489,75.0733,181.9582,0.3
2672,49.8404,74.7606,180.0140,0.3
2673,49.8997,74.8496,179.5559,0.3
2674,50.2187,75.3280,176.9196,0.3
2675,41.1496,61.7244,163.5186,0.3
2676,46.7631,70.1446,185.4136,0.3
2677,46.7930,70.1894,184.9547,0.3
2678,46.6584,69.9876,186.7916,0.3
2679,43.3881,65.0822,173.3677,0.3
2680,50.5345,75.8018,228.2715,0.3
2681,46.3522,69.5283,205.8716,0.3
