1744,57.2252,209.8257,286.1260,0.2
2682,41.2249,61.8373,179.8907,0.3
2683,50.2136,75.3203,242.0594,0.3
2684,46.0602,69.0903,222.1698,0.3
2685,46.0391,69.0586,223.7192,0.3
2686,46.0525,69.0787,222.4245,0.3
2687,46.0559,69.0839,227.1670,0.3
2688,46.0653,69.0979,228.8938,0.3
2689,46.0814,69.1221,230.6402,0.3
2690,46.1226,69.1840,232.5029,0.3
2691,50.6415,75.9623,226.0310,0.3
2692,50.5665,75.8498,227.2437,0.3
2693,50.3653,75.5480,231.3255,0.3
2694,50.3387,75.5080,231.9307,0.3
2695,43.3194,64.9791,196.7935,0.3
2696,42.0264,63.0395,182.4795,0.3
2697,42.7514,64.1270,186.8779,0.3
2698,43.7584,65.6377,179.3911,0.3
2699,48.4949,72.7423,196.4494,0.3
2700,23.2040,34.8060,80.4599,0.3
2701,22.9080,34.3619,79.0059,0.3
2702,22.9284,34.3927,79.0765,0.3
2703,21.6635,32.4952,80.4462,0.3
2704,31.9759,47.9638,112.3864,0.3
2705,32.4962,48.7443,115.3183,0.3
2706,32.5881,48.8822,117.8424,0.3
2707,21.8850,32.8276,81.3551,0.3
2708,23.0778,34.6168,79.5918,0.3
2709,23.1376,34.7064,79.7978,0.3
2710,24.1898,36.2847,84.0680,0.3
2711,39.1793,58.7690,188.9006,0.3
2712,46.2934,69.4400,188.9006,0.3
2713,45.8868,68.8301,194.0630,0.3
2714,45.6860,68.5290,196.7240,0.3
2715,55.3184,82.9776,241.0769,0.3
2716,49.6370,74.4555,246.0485,0.3
2717,46.6025,69.9037,242.5247,0.3
2718,46.6025,69.9037,242.5247,0.3
2719,46.6025,69.9037,242.5247,0.3
2720,50.6736,76.0104,265.1949,0.3
2721,50.1077,75.1615,261.5423,0.3
2722,59.7188,89.5782,250.3181,0.3
2723,59.7188,89.5782,250.3181,0.3
2724,53.5574,80.3361,253.0945,0.3
2725,42.2179,63.3269,219.5780,0.3
2726,43.0630,64.5944,224.9551,0.3
2727,38.1237,57.1856,182.0388,0.3
2728,38.0659,57.0988,184.8030,0.3
2729,38.0654,57.0981,184.9002,0.3
2730,38.6340,57.9509,185.1227,0.3
2731,49.3147,73.9721,246.7465,0.3
2732,53.9253,80.8880,283.7654,0.3
2733,46.3366,69.5050,242.9316,0.3
2734,46.3366,69.5049,243.2453,0.3
2735,46.3611,69.5417,243.6882,0.3
2736,47.1474,70.7210,244.5640,0.3
2737,47.1769,70.7653,245.1596,0.3
2738,46.2807,69.4210,241.2196,0.3
2739,46.2316,69.3473,238.1058,0.3
2740,46.2269,69.3403,238.4088,0.3
2741,55.9348,83.9022,272.0769,0.3
2742,50.3797,75.5695,237.9597,0.3
2743,40.9727,61.4590,194.7004,0.3
2744,41.1789,61.7684,189.6094,0.3
2745,44.8662,67.2993,209.8142,0.3
2746,43.8072,65.7107,200.0691,0.3
2747,45.5835,68.3753,207.1933,0.3
2748,44.7360,67.1040,210.6516,0.3
2749,42.8219,64.2328,202.3499,0.3
2750,42.7800,64.1701,202.5786,0.3
2751,42.7790,64.1684,203.0240,0.3
2752,42.7628,64.1443,203.3972,0.3
2753,42.7433,64.1150,203.7600,0.3
2754,38.2616,57.3924,180.8979,0.3
2755,38.2436,57.3654,181.2286,0.3
2756,42.7114,64.0670,204.9559,0.3
2757,42.7134,64.0701,205.4117,0.3
2758,42.7794,64.1690,202.8377,0.3
2759,42.7630,64.1445,203.2101,0.3
2760,42.7628,64.1441,203.6583,0.3
2761,42.7436,64.1153,204.0221,0.3
2762,42.7288,64.0932,204.3992,0.3
2763,42.8185,64.2278,201.9177,0.3
2764,42.8008,64.2013,202.2931,0.3
2765,42.7798,64.1698,202.6450,0.3
2766,42.7633,64.1449,203.0167,0.3
2767,42.7628,64.1442,203.4708,0.3
2768,42.7434,64.1151,203.8271,0.3
2769,42.7245,64.0867,204.1917,0.3
2770,42.7295,64.0942,204.6629,0.3
2771,42.8017,64.2025,202.1015,0.3
2772,42.7804,64.1706,202.4593,0.3
2773,42.8867,64.3300,200.0267,0.3
2774,42.8626,64.2938,200.3700,0.3
2775,42.1014,63.1521,192.6345,0.3
2776,43.2005,64.8008,199.9310,0.3
2777,43.0421,64.5632,200.1317,0.3
2778,43.0258,64.5387,200.4747,0.3
2779,44.6653,66.9979,202.0346,0.3
2780,44.8280,67.2420,199.2790,0.3
2781,41.8723,62.8084,184.3840,0.3
2782,45.2687,67.9030,197.2313,0.3
2783,41.7816,62.6724,183.6948,0.3
2784,41.1197,61.6795,179.0708,0.3
2785,41.1486,61.7230,178.5868,0.3
2786,41.3438,62.0157,175.6676,0.3
2787,41.3806,62.0709,175.2019,0.3
2788,41.2387,61.8581,177.1359,0.3
2789,41.8769,62.8154,179.0366,0.3
2790,45.1861,67.7791,194.5214,0.3
2791,43.1505,64.7257,181.4696,0.3
2792,43.3498,65.0247,178.4461,0.3
2793,48.4770,72.7155,194.9676,0.3
2794,48.7671,73.1506,191.9431,0.3
2795,48.5833,72.8749,193.9444,0.3
2796,49.1155,73.6733,188.5191,0.3
2797,49.4405,74.1607,185.6607,0.3
2798,49.4895,74.2343,185.1908,0.3
2799,49.8009,74.7013,182.4164,0.3
2800,42.6762,64.0143,168.8858,0.3
2801,44.2249,66.3373,173.9225,0.3
2802,45.8386,68.7579,167.3057,0.3
2803,46.0244,69.0366,165.9249,0.3
2804,45.8475,68.7713,167.3618,0.3
2805,45.6769,68.5154,168.7882,0.3
2806,45.0670,67.6005,174.8014,0.3
2807,41.4406,62.1609,171.7198,0.3
2808,41.1476,61.7214,175.7006,0.3
2809,41.0403,61.5604,177.3513,0.3
2810,40.7916,61.1873,181.4953,0.3
2811,43.3647,65.0470,195.0811,0.3
2812,42.1502,63.2253,193.5327,0.3
2813,42.1067,63.1600,192.3000,0.3
2814,42.8778,64.3167,199.4407,0.3
2815,42.7930,64.1895,201.3468,0.3
2816,42.8324,64.2486,200.4546,0.3
2817,42.7522,64.1282,202.3815,0.3
2818,42.6972,64.0458,204.4109,0.3
2819,42.6362,63.9543,206.3818,0.3
2820,42.7517,64.1275,202.5407,0.3
2821,42.7016,64.0523,204.5851,0.3
2822,42.6376,63.9563,206.5404,0.3
2823,38.1868,57.2802,182.2050,0.3
2824,38.2008,57.3012,181.2894,0.3
2825,38.2376,57.3564,180.4832,0.3
2826,42.6694,64.0041,205.8005,0.3
2827,42.7701,64.1551,201.8733,0.3
2828,42.7155,64.0732,203.9039,0.3
2829,42.6510,63.9765,205.8642,0.3
2830,42.6838,64.0258,204.9665,0.3
2831,42.7157,64.0736,204.0587,0.3
2832,42.7349,64.1023,203.0923,0.3
2833,42.7687,64.1530,202.1837,0.3
2834,42.7938,64.1907,201.2288,0.3
2835,42.1722,63.2583,196.1981,0.3
2836,41.7028,62.5541,188.8671,0.3
2837,41.1038,61.6557,187.5820,0.3
2838,41.8522,62.7783,190.0118,0.3
2839,41.8030,62.7045,195.3658,0.3
2840,41.8425,62.7638,194.4088,0.3
2841,41.7801,62.6701,196.2118,0.3
2842,41.6409,62.4614,200.8666,0.3
2843,41.6111,62.4167,202.7769,0.3
2844,41.6336,62.4504,201.7620,0.3
2845,41.6050,62.4075,203.6769,0.3
2846,41.6086,62.4129,202.5742,0.3
2847,41.6933,62.5400,198.6540,0.3
2848,41.7254,62.5882,197.6695,0.3
2849,41.7610,62.6415,196.6888,0.3
2850,41.6261,62.4391,201.3816,0.3
2851,41.6019,62.4028,203.4656,0.3
2852,38.1598,57.2397,184.0554,0.3
2853,38.1596,57.2395,183.3438,0.3
2854,53.1248,79.6872,263.3852,0.3
2855,53.1008,79.6512,257.2508,0.3
2856,66.1866,147.3708,330.9329,0.2
2857,71.9348,128.3269,342.2050,0.2
2858,74.5556,129.6054,345.6143,0.2
2859,73.5372,123.3196,328.8522,0.2
2860,71.8292,191.5390,359.1461,0.2
2861,84.7006,177.1870,420.6411,0.2
2862,93.3037,149.7035,399.2094,0.2
2863,94.7005,158.4874,422.6331,0.2
2864,84.8099,151.8104,404.8278,0.2
2865,86.1849,156.9906,418.6416,0.2
2866,85.2273,176.1971,426.1364,0.2
2867,138.7566,208.1349,399.6624,0.3
2868,59.5009,89.2513,290.3141,0.3
2869,47.1113,70.6669,270.6283,0.3
2870,44.6167,66.9251,256.2985,0.3
2871,43.1734,64.7600,249.0912,0.3
2872,41.0605,61.5907,236.9009,0.3
2873,39.1448,58.7172,225.8481,0.3
2874,37.3999,56.0998,215.7807,0.3
2875,35.8039,53.7058,206.5726,0.3
2876,33.1383,49.7075,191.1933,0.3
2877,43.6272,65.4408,192.3433,0.3
2878,41.3631,62.0447,182.3613,0.3
2879,42.3183,63.4774,202.3014,0.3
2880,40.3256,60.4884,192.7754,0.3
2881,39.9472,59.9207,190.9663,0.3
2882,42.4295,63.6442,193.4148,0.3
2883,41.3362,62.0042,188.4310,0.3
2884,41.5851,62.3777,189.5658,0.3
2885,42.0698,63.1047,191.7753,0.3
2886,41.6943,62.5414,190.0635,0.3
2887,42.6574,63.9861,194.4539,0.3
2888,42.6574,63.9861,194.4539,0.3
2889,42.6574,63.9861,194.4539,0.3
2890,41.8923,62.8385,190.9663,0.3
2891,41.8923,62.8385,190.9663,0.3
2892,45.6744,68.5115,208.2067,0.3
2893,47.0915,70.6373,214.6667,0.3
2894,38.3321,57.4981,211.7309,0.3
2895,47.0915,70.6373,214.6667,0.3
2896,68.5825,102.8738,207.8771,0.3
2897,66.5789,99.8684,201.8041,0.3
2898,74.1620,111.2429,224.7886,0.3
2899,69.6302,104.4453,211.0527,0.3
2900,65.6204,98.4306,198.8988,0.3
2901,63.7838,95.6758,193.3321,0.3
2902,63.7838,95.6758,193.3321,0.3
2903,63.7838,95.6758,193.3321,0.3
2904,63.7838,95.6758,193.3321,0.3
2905,63.7838,95.6758,193.3321,0.3
2906,62.0473,93.0709,188.0685,0.3
2907,62.0473,93.0709,188.0685,0.3
2908,62.0473,93.0709,188.0685,0.3
2909,62.0473,93.0709,188.0685,0.3
2910,62.0473,93.0709,188.0685,0.3
2911,62.0473,93.0709,188.0685,0.3
2912,63.9270,95.8905,193.7659,0.3
2913,67.5659,101.3488,204.7956,0.3
2914,69.6302,104.4453,211.0527,0.3
2915,67.5659,101.3488,204.7956,0.3
2916,67.5659,101.3488,204.7956,0.3
2917,67.5659,101.3488,204.7956,0.3
2918,69.6302,104.4453,211.0527,0.3
2919,37.1427,55.7141,205.1615,0.3
2920,37.1427,55.7141,205.1615,0.3
2921,37.6924,56.5386,208.1976,0.3
2922,37.5623,56.3434,207.4790,0.3
2923,37.9192,56.8789,209.4506,0.3
2924,38.1853,57.2780,210.9205,0.3
2925,37.6687,56.5030,208.0666,0.3
2926,37.2467,55.8701,205.7360,0.3
2927,36.8342,55.2512,203.4571,0.3
2928,37.5741,56.3611,207.5441,0.3
2929,37.1543,55.7314,205.2252,0.3
2930,37.3164,55.9746,206.1208,0.3
2931,37.4800,56.2200,207.0243,0.3
2932,37.0508,55.5762,204.6536,0.3
2933,38.4058,57.6088,212.1385,0.3
2934,73.4450,110.1674,222.6154,0.3
2935,72.4181,108.6271,219.5028,0.3
2936,37.6095,56.4142,207.7398,0.3
2937,37.1889,55.7833,205.4165,0.3
2938,37.9433,56.9149,209.5834,0.3
2939,37.5035,56.2552,207.1540,0.3
2940,37.6687,56.5030,208.0666,0.3
2941,37.8353,56.7530,208.9872,0.3
2942,37.4097,56.1145,206.6361,0.3
2943,36.9935,55.4903,204.3373,0.3
2944,71.8473,107.7710,217.7728,0.3
2945,73.1385,109.7078,221.6866,0.3
2946,37.3863,56.0795,206.5071,0.3
2947,37.5505,56.3258,207.4139,0.3
2948,38.3198,57.4797,211.6631,0.3
2949,37.8952,56.8428,209.3180,0.3
2950,38.6788,58.0183,213.6464,0.3
2951,38.2341,57.3512,211.1899,0.3
2952,37.7995,56.6993,208.7893,0.3
2953,38.5916,57.8873,213.1643,0.3
2954,38.7665,58.1498,214.1307,0.3
2955,38.9431,58.4146,215.1059,0.3
2956,39.7711,59.6567,219.6796,0.3
2957,39.9703,59.9554,220.7799,0.3
2958,39.4956,59.2433,218.1576,0.3
2959,41.0391,61.5586,226.6835,0.3
2960,40.5388,60.8082,223.9200,0.3
2961,40.0639,60.0959,221.2971,0.3
2962,39.5870,59.3805,218.6626,0.3
2963,39.1213,58.6819,216.0901,0.3
2964,38.0518,57.0777,210.1830,0.3
2965,62.6959,94.0439,190.0345,0.3
2966,61.8117,92.7175,187.3543,0.3
2967,68.3767,102.5651,207.2534,0.3
2968,67.3861,101.0791,204.2506,0.3
2969,66.3657,99.5485,201.1577,0.3
2970,67.3065,100.9597,204.0093,0.3
2971,66.2692,99.4038,200.8652,0.3
2972,66.2307,99.3460,200.7485,0.3
2973,68.1722,102.2583,206.6334,0.3
2974,67.1083,100.6624,203.4086,0.3
2975,66.0962,99.1443,200.3409,0.3
2976,65.1142,97.6713,197.3644,0.3
2977,67.9689,101.9533,206.0171,0.3
2978,67.9284,101.8926,205.8943,0.3
2979,67.8879,101.8319,205.7717,0.3
2980,67.8273,101.7409,205.5879,0.3
2981,69.8650,104.7975,211.7644,0.3
2982,68.7688,103.1532,208.4416,0.3
2983,66.6958,100.0438,202.1585,0.3
2984,66.6568,99.9852,202.0402,0.3
2985,65.6582,98.4873,199.0134,0.3
2986,64.6707,97.0061,196.0203,0.3
2987,64.6341,96.9511,195.9091,0.3
2988,64.5974,96.8961,195.7980,0.3
2989,65.4696,98.2044,198.4417,0.3
2990,65.4320,98.1480,198.3277,0.3
2991,64.4695,96.7043,195.4103,0.3
2992,65.3757,98.0636,198.1570,0.3
2993,67.5458,101.3188,204.7349,0.3
2994,50.7389,76.1083,223.6971,0.3
2995,40.8096,61.2144,179.9208,0.3
2996,43.0939,64.6408,221.7824,0.3
2997,74.2344,111.3516,225.0083,0.3
2998,75.3138,112.9708,228.2801,0.3
2999,41.0391,61.5586,226.6835,0.3
3000,43.5788,65.3682,240.7119,0.3
3001,87.2510,130.8765,264.4623,0.3
3002,41.1474,70.7526,180.2057,0.2
3003,43.1199,64.6799,164.6389,0.2
3004,40.2001,65.1987,166.3713,0.2
3005,32.4862,48.7294,124.8220,0.2
3006,35.6584,53.4876,130.0660,0.2
3007,36.0570,54.0855,133.4389,0.2
3008,42.0000,75.7500,241.5000,0.4
3009,83.3648,220.1654,288.5657,0.2
3010,72.5956,190.9908,250.1884,0.2
3011,82.1890,216.1226,283.0893,0.2
3012,118.9562,272.5964,349.4165,0.2
3013,118.6469,266.7285,340.7693,0.2
3014,118.1756,265.9471,339.8329,0.2
3015,134.5405,306.7606,392.8706,0.2
3016,134.6830,291.3054,369.6166,0.2
3017,132.9816,301.2879,385.4411,0.2
3018,120.6052,276.6536,354.6778,0.2
3019,111.9607,250.7688,320.1728,0.2
3020,117.8606,261.4188,333.1979,0.2
3021,132.5432,326.3209,423.2097,0.2
3022,138.9228,335.7525,434.1674,0.2
3023,108.0260,255.4827,329.2111,0.2
3024,46.5000,71.2500,223.5000,0.4
3025,39.0000,60.0000,150.0000,0.4
3026,46.5000,71.2500,223.5000,0.4
3027,46.5000,71.2500,223.5000,0.4
3028,61.5000,87.7500,219.0000,0.4
3029,39.0000,60.0000,150.0000,0.4
3030,39.0000,60.0000,150.0000,0.4
3031,61.5000,87.7500,219.0000,0.4
3032,61.5000,87.7500,219.0000,0.4
3033,46.5000,71.2500,223.5000,0.4
3034,74.1146,111.1719,409.2749,0.3
3035,77.1024,115.6536,419.3801,0.3
3036,74.1378,111.2068,382.6264,0.3
3037,75.3769,113.0654,359.6703,0.3
3038,66.5133,99.7700,305.5160,0.3
3039,66.5266,99.7899,295.9943,0.3
3040,65.4939,98.2409,305.7016,0.3
3041,65.1141,97.6712,294.6282,0.3
3042,65.0854,97.6281,285.1673,0.3
3043,65.1492,97.7238,276.2961,0.3
3044,65.2985,97.9478,267.9613,0.3
3045,75.6582,113.4872,298.8751,0.3
3046,78.0540,117.0810,286.6122,0.3
3047,81.6484,122.4727,278.5738,0.3
3048,80.5926,120.8890,271.6440,0.3
3049,87.9114,131.8671,287.2601,0.3
3050,72.4257,108.6386,275.5339,0.3
3051,72.4680,108.7021,269.5909,0.3
3052,72.9859,109.4788,266.3587,0.3
3053,73.1456,109.7184,262.7759,0.3
3054,80.2182,120.3274,409.8424,0.3
3055,102.1053,153.1580,441.2628,0.3
3056,34.6454,127.0332,173.2271,0.2
3057,34.2989,125.7628,171.4947,0.2
3058,33.7559,123.7718,168.7797,0.2
3059,101.1649,151.7474,296.6964,0.3
3060,89.2197,133.8295,255.5565,0.3
3061,78.6534,117.9801,228.8819,0.3
3062,77.6783,116.5174,230.7188,0.3
3063,85.7023,128.5535,261.2357,0.3
3064,70.7449,106.1173,266.8913,0.3
3065,77.4178,116.1267,311.8211,0.3
3066,77.7193,116.5790,313.6635,0.3
3067,66.9709,100.4563,283.0600,0.3
3068,64.0724,96.1086,274.6194,0.3
3069,65.2117,97.8175,292.0559,0.3
3070,63.9102,95.8654,290.0532,0.3
3071,65.0663,97.5995,300.1588,0.3
3072,68.6594,102.9890,312.5935,0.3
3073,101.6443,152.4664,346.2645,0.3
3074,104.5435,156.8152,352.9613,0.3
3075,74.3237,111.4856,296.7081,0.3
3076,87.6725,138.7049,232.3944,0.3
3077,80.4001,131.7106,220.6756,0.3
3078,75.9448,125.3595,210.0347,0.3
3079,72.9008,129.3526,216.7249,0.3
3080,71.2632,106.8948,262.7569,0.3
3081,70.9858,106.4786,261.7339,0.3
3082,45.7283,167.6706,228.6417,0.2
3083,45.7283,167.6706,228.6417,0.2
3084,45.7283,167.6706,228.6417,0.2
3085,30.8009,46.2013,126.3449,0.3
3086,30.8009,46.2013,126.3449,0.3
3087,30.8009,46.2013,126.3449,0.3
3088,30.8009,46.2013,126.3449,0.3
3089,30.8009,46.2013,126.3449,0.3
3090,30.8009,46.2013,126.3449,0.3
3091,30.8009,46.2013,126.3449,0.3
3092,30.8009,46.2013,126.3449,0.3
3093,30.8009,46.2013,126.3449,0.3
3094,78.7996,236.3987,315.1983,0.2
3095,75.1247,222.8298,296.6823,0.2
3096,75.4446,225.1996,300.0772,0.2
3097,76.2023,228.4690,304.6023,0.2
3098,79.5344,238.6033,318.1377,0.2
3099,78.6164,235.8491,314.4654,0.2
3100,81.5506,231.1511,305.9513,0.2
3101,83.2064,226.4255,298.0351,0.2
3102,78.9500,218.0960,287.6690,0.2
3103,66.9518,200.8553,267.8070,0.2
3104,60.7500,182.2500,243.0000,0.2
3105,57.0933,171.2800,228.3734,0.2
3106,55.4278,166.2833,221.7111,0.2
3107,55.5771,166.7313,222.3084,0.2
3108,56.1888,168.5663,224.7551,0.2
3109,72.4380,217.3140,289.7520,0.2
3110,74.8604,224.5811,299.4415,0.2
3111,72.9424,218.8272,291.7695,0.2
3112,61.8002,185.4007,247.2009,0.2
3113,68.4513,205.3540,273.8053,0.2
3114,66.8957,200.6872,267.5830,0.2
3115,70.5699,211.7096,282.2795,0.2
3116,73.2717,219.8150,293.0867,0.2
3117,76.6000,229.8001,306.4001,0.2
3118,71.5464,214.6392,286.1856,0.2
3119,72.3818,217.1455,289.5273,0.2
3120,72.0633,216.1899,288.2532,0.2
3121,76.2801,228.8402,305.1202,0.2
3122,75.7227,227.1680,302.8907,0.2
3123,75.4671,226.4012,301.8683,0.2
3124,83.8311,251.4932,335.3243,0.2
3125,80.9557,242.8671,323.8228,0.2
3126,78.7153,236.1460,314.8613,0.2
3127,75.8240,227.4720,303.2960,0.2
3128,88.2421,258.5574,343.7150,0.2
3129,99.3659,274.3953,361.9101,0.2
3130,92.8597,274.8095,365.7845,0.2
3131,80.0082,240.0246,320.0328,0.2
3132,80.1789,240.5367,320.7156,0.2
3133,78.9582,236.8746,315.8328,0.2
3134,78.6887,236.0662,314.7550,0.2
3135,68.9489,206.8468,275.7957,0.2
3136,71.2287,213.6861,284.9148,0.2
3137,108.3943,325.1829,433.5772,0.2
3138,83.1885,249.5654,332.7538,0.2
3139,91.4508,274.3524,365.8032,0.2
3140,146.7493,377.1748,492.3876,0.2
3141,155.8339,379.8065,491.7928,0.2
3142,61.8233,185.4698,247.2931,0.2
3143,61.2774,183.8322,245.1096,0.2
3144,82.9751,248.9254,331.9005,0.2
3145,124.0957,372.2870,496.3827,0.2
3146,53.2972,117.8892,150.1852,0.2
3147,48.4777,124.6681,162.7634,0.2
3148,48.2890,125.4792,164.0743,0.2
3149,48.9394,128.7800,168.7003,0.2
3150,54.5198,152.1136,194.4160,0.2
3151,75.4494,170.3167,216.8964,0.2
3152,51.7368,115.7431,147.7463,0.2